,gene,rank_x,peaktime,periodicity_pvalue,Type,Primary name,Peaktime,Phenotypes
0,ENSP00000300093,1,93,3.348e-20,Homo sapiens gene,PLK1,M,M
1,ENSP00000380256,2,82,2.304e-21,Homo sapiens gene,CCNF,G2,
2,ENSP00000211287,3,93,4.6629e-20,Homo sapiens gene,MAPK13,M,G1
3,ENSP00000216911,4,90,9.90288e-19,Homo sapiens gene,AURKA,M,"G2/M, M"
4,ENSP00000414109,6,76,6.184800000000001e-19,Homo sapiens gene,HJURP,G2,G1
5,ENSP00000265148,7,91,2.14083e-18,Homo sapiens gene,CENPE,M,"G2/M, M"
6,ENSP00000348838,8,81,3.8416440000000004e-17,Homo sapiens gene,UBE2C,G2,
7,ENSP00000300403,9,91,4.613175e-18,Homo sapiens gene,TPX2,M,"G2/M, M"
8,ENSP00000260363,11,82,1.836765e-18,Homo sapiens gene,KIF23,G2,"G2/M, M"
9,ENSP00000364976,12,92,2.937816e-18,Homo sapiens gene,CKS2,M,
10,ENSP00000355958,13,42,2.15631e-17,Homo sapiens gene,DTL,G1,"G2, G2/M, M"
11,ENSP00000411532,14,81,3.3954864e-16,Homo sapiens gene,TOP2A,G2,
12,ENSP00000302530,15,92,2.13174e-18,Homo sapiens gene,BUB1,M,"G2/M, M"
13,ENSP00000306788,16,91,9.374692500000001e-17,Homo sapiens gene,ARL6IP1,M,
14,ENSP00000378699,17,75,1.1521521e-15,Homo sapiens gene,CDK1,G2,"G2, G2/M, M"
15,ENSP00000274026,18,84,8.933688e-18,Homo sapiens gene,CCNA2,G2,
16,ENSP00000355922,19,90,1.1358378e-17,Homo sapiens gene,CENPF,M,
17,ENSP00000247191,20,94,8.980200000000001e-20,Homo sapiens gene,DLGAP5,M,
18,ENSP00000264552,21,96,2.387574e-18,Homo sapiens gene,UBE2S,M,
19,ENSP00000271452,22,90,7.951392e-18,Homo sapiens gene,NUF2,M,M
20,ENSP00000377492,23,90,9.06594624e-16,Homo sapiens gene,HMMR,M,"G2/M, M"
21,ENSP00000351052,25,91,6.77296575e-16,Homo sapiens gene,ZC3HC1,M,
22,ENSP00000453403,26,84,6.952176e-18,Homo sapiens gene,NUSAP1,G2,"G2/M, M"
23,ENSP00000358397,27,81,7.69679892e-16,Homo sapiens gene,FAM72B,G2,
24,ENSP00000356096,28,81,7.69679892e-16,Homo sapiens gene,FAM72A,G2,
25,ENSP00000344242,29,92,1.2747915e-16,Homo sapiens gene,LRRC17,M,
26,ENSP00000260731,30,81,2.0999538000000003e-16,Homo sapiens gene,KIF11,G2,M
27,ENSP00000250056,31,92,2.14189596e-16,Homo sapiens gene,FAM64A,M,
28,ENSP00000287598,33,87,1.8950778000000003e-16,Homo sapiens gene,BUB1B,G2/M,
29,ENSP00000326550,34,87,3.2921280000000004e-17,Homo sapiens gene,TACC3,G2/M,"G2/M, M"
